nohup: ignoring input
> Task :build-logic:convention:checkKotlinGradlePluginConfigurationErrors
> Task :lib-server:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-compose:generateReleaseResValues UP-TO-DATE
> Task :lib-script:generateReleaseResValues UP-TO-DATE
> Task :lib-database:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-common:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-server:generateReleaseResValues UP-TO-DATE
> Task :lib-common:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-database:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-script:generateReleaseResources UP-TO-DATE
> Task :lib-database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-server:generateReleaseResources UP-TO-DATE
> Task :lib-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-compose:generateReleaseResources UP-TO-DATE
> Task :lib-database:generateReleaseResValues UP-TO-DATE
> Task :lib-common:generateReleaseResValues UP-TO-DATE
> Task :lib-common:generateReleaseResources UP-TO-DATE
> Task :lib-database:generateReleaseResources UP-TO-DATE
> Task :lib-script:packageReleaseResources UP-TO-DATE
> Task :lib-server:packageReleaseResources UP-TO-DATE
> Task :lib-compose:packageReleaseResources UP-TO-DATE
> Task :lib-common:packageReleaseResources UP-TO-DATE
> Task :lib-database:packageReleaseResources UP-TO-DATE
> Task :lib-tts:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :lib-server:parseReleaseLocalResources UP-TO-DATE
> Task :lib-database:parseReleaseLocalResources UP-TO-DATE
> Task :lib-compose:parseReleaseLocalResources UP-TO-DATE
> Task :lib-server:generateReleaseRFile UP-TO-DATE
> Task :lib-tts:prepareReleaseArtProfile UP-TO-DATE
> Task :lib-common:parseReleaseLocalResources UP-TO-DATE
> Task :lib-tts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-database:generateReleaseRFile UP-TO-DATE
> Task :lib-server:javaPreCompileRelease UP-TO-DATE
> Task :lib-server:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-common:generateReleaseRFile UP-TO-DATE
> Task :lib-compose:generateReleaseRFile UP-TO-DATE
> Task :lib-compose:javaPreCompileRelease UP-TO-DATE
> Task :lib-script:parseReleaseLocalResources UP-TO-DATE
> Task :lib-compose:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-script:generateReleaseRFile UP-TO-DATE
> Task :lib-compose:extractDeepLinksRelease UP-TO-DATE
> Task :lib-script:javaPreCompileRelease UP-TO-DATE
> Task :lib-compose:processReleaseManifest UP-TO-DATE
> Task :lib-tts:generateReleaseResValues UP-TO-DATE
> Task :lib-server:extractDeepLinksRelease UP-TO-DATE
> Task :lib-tts:generateReleaseResources UP-TO-DATE
> Task :lib-compose:mergeReleaseShaders UP-TO-DATE
> Task :lib-server:processReleaseManifest UP-TO-DATE
> Task :lib-compose:compileReleaseShaders NO-SOURCE
> Task :lib-compose:generateReleaseAssets UP-TO-DATE
> Task :lib-tts:packageReleaseResources UP-TO-DATE
> Task :lib-server:mergeReleaseShaders UP-TO-DATE
> Task :lib-compose:packageReleaseAssets UP-TO-DATE
> Task :lib-server:compileReleaseShaders NO-SOURCE
> Task :lib-server:generateReleaseAssets UP-TO-DATE
> Task :lib-server:packageReleaseAssets UP-TO-DATE
> Task :lib-tts:parseReleaseLocalResources UP-TO-DATE
> Task :lib-script:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-tts:generateReleaseRFile UP-TO-DATE
> Task :lib-script:extractDeepLinksRelease UP-TO-DATE
> Task :lib-tts:javaPreCompileRelease UP-TO-DATE
> Task :lib-script:processReleaseManifest UP-TO-DATE
> Task :lib-script:mergeReleaseShaders UP-TO-DATE
> Task :lib-script:compileReleaseShaders NO-SOURCE
> Task :lib-script:generateReleaseAssets UP-TO-DATE
> Task :lib-tts:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-tts:extractDeepLinksRelease UP-TO-DATE
> Task :lib-script:packageReleaseAssets UP-TO-DATE
> Task :lib-tts:processReleaseManifest UP-TO-DATE
> Task :lib-tts:mergeReleaseShaders UP-TO-DATE
> Task :lib-tts:compileReleaseShaders NO-SOURCE
> Task :lib-tts:generateReleaseAssets UP-TO-DATE
> Task :lib-tts:packageReleaseAssets UP-TO-DATE
> Task :lib-database:kspReleaseKotlin UP-TO-DATE
> Task :lib-common:compileReleaseKotlin UP-TO-DATE
> Task :lib-common:javaPreCompileRelease UP-TO-DATE
> Task :lib-common:compileReleaseJavaWithJavac UP-TO-DATE
> Task :lib-common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-common:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-common:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-common:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-common:extractDeepLinksRelease UP-TO-DATE
> Task :lib-database:compileReleaseKotlin UP-TO-DATE
> Task :lib-database:javaPreCompileRelease UP-TO-DATE
> Task :lib-common:processReleaseManifest UP-TO-DATE
> Task :lib-common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-database:compileReleaseJavaWithJavac UP-TO-DATE
> Task :lib-common:processReleaseJavaRes UP-TO-DATE
> Task :lib-database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-common:mergeReleaseShaders UP-TO-DATE
> Task :lib-common:compileReleaseShaders NO-SOURCE
> Task :lib-common:generateReleaseAssets UP-TO-DATE
> Task :lib-database:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-common:packageReleaseAssets UP-TO-DATE
> Task :lib-database:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-database:writeReleaseAarMetadata UP-TO-DATE
> Task :lib-database:extractDeepLinksRelease UP-TO-DATE
> Task :lib-database:processReleaseManifest UP-TO-DATE
> Task :lib-database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-database:processReleaseJavaRes UP-TO-DATE
> Task :lib-database:mergeReleaseShaders UP-TO-DATE
> Task :lib-database:compileReleaseShaders NO-SOURCE
> Task :lib-database:generateReleaseAssets UP-TO-DATE
> Task :lib-database:packageReleaseAssets UP-TO-DATE
> Task :lib-script:compileReleaseKotlin UP-TO-DATE
> Task :lib-script:compileReleaseJavaWithJavac NO-SOURCE
> Task :lib-script:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-script:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-script:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-script:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-script:processReleaseJavaRes UP-TO-DATE
> Task :app:checkDevReleaseDuplicateClasses UP-TO-DATE
> Task :lib-server:compileReleaseKotlin UP-TO-DATE
> Task :lib-server:compileReleaseJavaWithJavac NO-SOURCE
> Task :lib-server:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-server:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-server:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-server:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-server:processReleaseJavaRes UP-TO-DATE
> Task :lib-compose:compileReleaseKotlin UP-TO-DATE
> Task :lib-compose:compileReleaseJavaWithJavac NO-SOURCE
> Task :lib-compose:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-compose:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-compose:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-compose:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-compose:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeDevReleaseNativeLibs UP-TO-DATE
> Task :app:stripDevReleaseDebugSymbols UP-TO-DATE
> Task :app:extractDevReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeDevReleaseNativeDebugMetadata NO-SOURCE
> Task :app:mergeDevReleaseArtProfile UP-TO-DATE
> Task :app:expandDevReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lib-tts:compileReleaseKotlin UP-TO-DATE
> Task :lib-tts:compileReleaseJavaWithJavac NO-SOURCE
> Task :lib-tts:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :lib-tts:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :lib-tts:bundleLibCompileToJarRelease UP-TO-DATE
> Task :lib-tts:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :lib-tts:processReleaseJavaRes UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDevRelease UP-TO-DATE
> Task :app:generateDevReleaseResValues UP-TO-DATE
> Task :app:generateDevReleaseResources UP-TO-DATE
> Task :app:collectDependencies UP-TO-DATE
> Task :app:prepareLibraryDefinitionsDevRelease UP-TO-DATE
> Task :app:mergeDevReleaseResources UP-TO-DATE
> Task :app:packageDevReleaseResources UP-TO-DATE
> Task :app:parseDevReleaseLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDevRelease UP-TO-DATE
> Task :app:generateDevReleaseBuildConfig
> Task :app:checkDevReleaseAarMetadata UP-TO-DATE
> Task :app:mapDevReleaseSourceSetPaths UP-TO-DATE
> Task :app:createDevReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDevRelease UP-TO-DATE
> Task :app:processDevReleaseMainManifest UP-TO-DATE
> Task :app:processDevReleaseManifest UP-TO-DATE
> Task :app:processDevReleaseManifestForPackage UP-TO-DATE
> Task :app:processDevReleaseResources UP-TO-DATE
> Task :app:javaPreCompileDevRelease UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:mergeDevReleaseStartupProfile UP-TO-DATE
> Task :app:mergeDevReleaseShaders UP-TO-DATE
> Task :app:compileDevReleaseShaders NO-SOURCE
> Task :app:generateDevReleaseAssets UP-TO-DATE
> Task :app:mergeDevReleaseAssets UP-TO-DATE
> Task :app:compressDevReleaseAssets UP-TO-DATE
> Task :app:extractDevReleaseVersionControlInfo UP-TO-DATE
> Task :app:convertLinkedResourcesToProtoDevRelease UP-TO-DATE
> Task :app:collectDevReleaseDependencies UP-TO-DATE
> Task :app:sdkDevReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningDevRelease UP-TO-DATE
> Task :app:writeDevReleaseAppMetadata UP-TO-DATE
> Task :app:writeDevReleaseSigningConfigVersions UP-TO-DATE
> Task :app:kspDevReleaseKotlin
> Task :app:compileDevReleaseKotlin
> Task :app:compileDevReleaseJavaWithJavac
> Task :app:mergeDevReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:processDevReleaseJavaRes UP-TO-DATE
> Task :app:mergeDevReleaseJavaResource UP-TO-DATE
> Task :app:expandDevReleaseArtProfileWildcards
> Task :app:minifyDevReleaseWithR8

WARNING: R8: The method `void org.joni.ast.QuantifierNode.<clinit>()` does not type check and will be assumed to be unreachable.

> Task :app:l8DexDesugarLibDevRelease
> Task :app:compileDevReleaseArtProfile
> Task :app:shrinkDevReleaseRes
> Task :app:convertShrunkResourcesToBinaryDevRelease UP-TO-DATE
> Task :app:optimizeDevReleaseResources UP-TO-DATE
> Task :app:packageDevRelease
> Task :app:createDevReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDevRelease

BUILD SUCCESSFUL in 1m 36s
182 actionable tasks: 11 executed, 171 up-to-date
